----------------- Options ---------------
               batch_size: 1                             
                 bnaf_dim: 10                            
              bnaf_layers: 0                             
          checkpoints_dir: ./checkpoints                 
                crop_size: 1024                          
                 dataroot: datasets/US                   	[default: placeholder]
             dataset_mode: unaligned                     
                direction: AtoB                          
             display_size: 16                            
          display_winsize: 256                           
               easy_label: experiment_name               
                    epoch: latest                        
                     eval: False                         
              flow_blocks: 1                             
                 flow_ema: 0.998                         
                  flow_lr: 0.001                         
                flow_type: bnaf                          
                  gpu_ids: 0                             
                init_gain: 0.02                          
                init_type: xavier                        
                 input_nc: 3                             
                  isTrain: False                         	[default: None]
               lambda_GAN: 1.0                           
               lambda_NCE: 0.1                           
               lambda_idt: 10.0                          
               lambda_var: 0.01                          
                load_size: 1024                          
                     lr_F: 5e-05                         
                maf_comps: 10                            
                  maf_dim: 1024                          
               maf_layers: 2                             
         max_dataset_size: inf                           
                    model: pdsr_gan                      
               n_layers_D: 3                             
                     name: debug/US_AtoB/var0.01_np256_nb1_nl0_nd10_lr0.001_ema0.998_var_single
               nce_layers: 3,7,13,18,24,28               
                      ndf: 64                            
                     netD: basic                         
                  netF_nc: 256                           
                     netG: resnet_9blocks                
                      ngf: 64                            
             no_antialias: False                         
          no_antialias_up: False                         
               no_dropout: True                          
                  no_flip: False                         
             no_predictor: False                         
                    normD: instance                      
                    normG: instance                      
              num_patches: 256                           
                 num_test: 501                           
              num_threads: 0                             
                output_nc: 3                             
         oversample_ratio: 4                             
                    phase: test                          
                pool_size: 0                             
               preprocess: resize_and_crop               
                 prj_norm: BN                            
             random_ratio: 0.5                           
         random_scale_max: 3.0                           
              results_dir: ./results/                    
           serial_batches: False                         
            stop_gradient: True                          
stylegan2_G_num_downsampling: 1                             
                   suffix:                               
                      tag: debug                         
                    two_F: False                         
                  var_all: False                         
               var_layers: 0,4,8,12,16                   
                  verbose: False                         
----------------- End -------------------
